,BusinessType,AK,AL,AR,AS,AZ,CA,CO,CT,DC,DE,FL,GA,GU,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MP,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,PR,RI,SC,SD,TN,TX,UT,VA,VI,VT,WA,WI,WV,WY
13,Non-Profit Organization,175,664,425,2,695,6261,1231,783,1090,192,2580,1266,20,321,682,176,2495,967,646,561,789,1759,1281,350,1470,1439,1341,6,362,242,1216,204,507,293,1453,316,300,4951,1976,584,837,2707,170,282,608,207,1020,3298,285,1413,21,233,1197,1152,270,133
14,Not Available,5,1,0,0,14,61,11,5,1,0,49,19,0,0,1,2,122,45,0,19,5,2,2,0,31,5,1,0,0,0,13,0,1,0,9,1,3,72,132,2,9,8,1,0,2,2,3,43,2,2,0,1,6,6,1,0
15,Partnership,25,97,70,0,220,2964,283,194,83,42,859,321,6,54,133,92,473,161,116,151,181,366,206,45,252,254,194,0,102,55,238,85,88,81,735,76,81,1756,396,136,155,930,31,48,131,74,343,3883,90,253,4,31,278,163,39,34
16,Professional Association,19,97,61,0,70,580,78,92,49,21,597,123,2,32,38,38,158,46,139,76,90,159,127,43,137,177,68,0,91,23,227,15,18,66,236,31,32,491,102,41,84,203,23,15,85,23,90,874,19,137,0,17,130,50,19,11
17,Qualified Joint-Venture (spouses),0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
18,Rollover as Business Start-Ups (ROB,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
19,Self-Employed Individuals,2,8,5,0,2,85,3,7,0,1,77,32,0,0,1,0,9,7,3,5,12,7,26,1,6,2,4,0,1,1,8,0,1,0,3,1,2,19,5,2,3,11,1,0,4,0,12,95,1,2,0,0,12,2,3,0
20,Single Member LLC,1,4,0,0,2,7,0,1,0,0,6,6,0,0,0,0,1,0,0,0,1,1,3,0,6,0,1,0,2,0,0,0,0,0,1,1,2,3,7,0,0,4,0,0,2,0,3,7,0,0,0,0,2,3,0,1
21,Sole Proprietorship,50,80,44,0,347,3432,230,124,46,64,562,281,9,60,61,55,304,109,49,75,93,187,218,37,208,93,137,1,44,26,213,34,49,72,263,72,137,734,235,74,235,541,30,16,97,30,312,1101,154,269,1,13,374,106,36,31
22,Subchapter S Corporation,463,1837,1250,0,2325,20776,3757,1809,257,676,10232,3715,31,383,1996,716,9680,4454,1411,1838,1494,5637,3682,1141,6872,4379,3116,8,755,743,4576,635,1352,723,5573,699,1101,14028,7247,1363,2585,9811,15,786,1618,676,1487,9543,1608,4610,31,495,3977,3924,472,431
23,Tenant in Common,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,9,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,2,0,0,4,0,1,0,0,4,0,0,0
24,Tribal Concerns,0,0,0,0,15,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,10,0,0,0,4,2,0,0,0,0,4,0,0,9,0,0,0,4,2,0,0
25,Trust,3,3,2,0,2,83,6,8,0,2,15,4,0,1,2,6,21,10,10,4,2,28,6,1,9,16,10,0,2,2,7,3,1,1,3,2,8,10,7,28,2,11,2,2,1,1,7,21,3,3,0,2,11,3,0,0
